"date","variety","price"
"2020-11-19","大白菜","1.3"
"2020-11-19","大白菜","1.3"
"2020-11-19","大白菜","1.3"
"2020-11-19","蒜薹","5.7"
"2020-11-19","大白菜","1.3"
"2020-11-19","葱头","2"
"2020-11-19","豇豆","5.4"
"2020-11-19","香菇","9.5"
"2020-11-19","西葫芦","2.7"
"2020-11-19","胡萝卜","3"
"2020-11-19","红萝卜","2"
"2020-11-19","木耳","6.7"
"2020-11-19","丝瓜","5.1"
"2020-6-16","冬瓜","1.5"
"2020-6-16","大葱","2.6"
"2020-6-16","胡萝卜","3.6"
"2020-6-16","西兰花","10"
"2020-6-16","蒜薹","5.5"
"2020-6-16","洋白菜","1.2"
"2020-6-16","豆角","4"
"2020-6-16","莲藕","12.1"
"2020-11-19","蒜薹","5.7"
"2020-11-19","大白菜","1.3"
"2020-11-19","葱头","2"
"2020-11-19","豇豆","5.4"
"2020-11-19","香菇","9.5"
"2020-11-19","西葫芦","2.7"
"2020-11-19","胡萝卜","3"
"2020-11-19","红萝卜","2"
"2020-11-19","木耳","6.7"
"2020-11-19","丝瓜","5.1"
"2020-6-16","冬瓜","1.5"
"2020-6-16","大葱","2.6"
"2020-6-16","胡萝卜","3.6"
"2020-6-16","西兰花","10"
"2020-6-16","蒜薹","5.5"
"2020-6-16","洋白菜","1.2"
"2020-6-16","豆角","4"
"2020-6-16","莲藕","12.1"
"2020-6-16","白萝卜","0.9"
"2020-6-16","黄瓜","1.9"
"2020-6-16","菜花","4.4"
"2020-6-16","西红柿","2.7"
"2020-6-16","葱头","1.3"
"2020-6-16","红萝卜","2.7"
"2020-6-15","南瓜","1.4"
"2020-6-15","条形辣椒干（小米椒）","8.4"
"2020-6-15","白萝卜","1"
"2020-6-15","西兰花","10.2"
"2020-6-15","菠菜","6.6"
"2020-6-15","生菜","3.6"
"2020-6-15","黄瓜","1.8"
"2020-6-15","菜花","4.8"
"2020-6-15","蒜薹","5.3"
"2020-6-15","青椒","2.4"
"2020-6-15","生姜","13.5"
"2020-6-16","芹菜","4.1"
"2020-6-16","菠菜","6.4"
"2020-6-16","木耳","6.5"
"2020-6-16","大蒜","4.4"
"2020-6-16","小白菜","2.1"
"2020-6-16","西瓜","2.9"
"2020-6-16","豇豆","4.1"
"2020-6-16","条形辣椒干（小米椒）","8.4"
"2020-6-16","芋头","5.1"
"2020-6-16","生菜","3.6"
"2020-6-16","南瓜","1.3"
"2020-6-16","丝瓜","3.3"
"2020-6-16","西葫芦","2.7"
"2020-6-16","大白菜","1.4"
"2020-6-16","茭白","6.3"
"2020-6-16","茄子","2.2"
"2020-6-16","莴笋","2.1"
"2020-6-16","韭菜","4.3"
"2020-6-16","香菇","10.9"
"2020-6-16","土豆","1.9"
"2020-6-16","青椒","2.5"
"2020-6-16","山药","4.4"
"2020-6-16","生姜","13.1"
"2020-6-16","油菜","2.7"
"2020-6-16","平菇","6.1"
"2020-6-18","莲藕","11.5"
"2020-6-18","菠菜","6.5"
"2020-6-18","葱头","1.9"
"2020-6-18","韭菜","4.3"
"2020-6-18","洋白菜","1.4"
"2020-6-18","木耳","6.7"
"2020-6-18","平菇","6.2"
"2020-6-18","黄瓜","2.3"
"2020-6-18","大葱","2.7"
"2020-6-18","油菜","2.7"
"2020-6-18","西瓜","2.9"
"2020-6-18","苦瓜","3.3"
"2020-6-18","丝瓜","3.3"
"2020-6-18","茄子","2.2"
"2020-6-18","莴笋","2.2"
"2020-6-18","大蒜","4.3"
"2020-6-18","山药","4.4"
"2020-6-17","油菜","2.7"
"2020-6-17","韭菜","4.5"
"2020-6-17","大白菜","1.4"
"2020-6-17","小白菜","2.4"
"2020-6-17","生菜","3.6"
"2020-6-17","洋白菜","1.4"
"2020-6-17","菠菜","6.6"
"2020-6-16","苦瓜","3.3"
"2020-6-22","生菜","3.6"
"2020-6-19","大白菜","1.4"
"2020-6-18","西红柿","2.8"
"2020-6-18","菜花","4.7"
"2020-6-18","土豆","1.9"
"2020-6-18","红萝卜","3"
"2020-6-18","西葫芦","2.8"
"2020-6-18","生姜","13.3"
"2020-6-18","胡萝卜","3.8"
"2020-6-18","小白菜","2.1"
"2020-6-18","香菇","11.5"
"2020-6-18","豇豆","3.6"
"2020-6-18","条形辣椒干（小米椒）","8.5"
"2020-6-18","茭白","6.2"
"2020-6-18","冬瓜","1.4"
"2020-6-18","大白菜","1.4"
"2020-6-18","芹菜","4.1"
"2020-6-18","豆角","3.9"
"2020-6-18","芋头","5.1"
"2020-6-18","生菜","3.5"
"2020-6-18","西兰花","9.7"
"2020-6-18","蒜薹","5.5"
"2020-6-18","白萝卜","1.1"
"2020-6-18","南瓜","1.4"
"2020-6-18","青椒","2.7"
"2020-6-22","南瓜","1.5"
"2020-6-22","条形辣椒干（小米椒）","10"
"2020-6-22","西葫芦","2.9"
"2020-6-22","蒜薹","6"
"2020-6-22","茄子","2.2"
"2020-6-22","菜花","5.1"
"2020-6-22","黄瓜","2.3"
"2020-6-22","西兰花","9.8"
"2020-6-22","红萝卜","3.2"
"2020-6-22","生姜","12.7"
"2020-6-22","韭菜","4.9"
"2020-6-22","菠菜","6.2"
"2020-6-22","青椒","3.1"
"2020-6-22","大蒜","4.4"
"2020-6-22","冬瓜","1.3"
"2020-6-22","苦瓜","3.6"
"2020-6-22","大葱","3.2"
"2020-6-22","白萝卜","0.9"
"2020-6-22","小白菜","2.6"
"2020-6-22","油菜","2.7"
"2020-6-22","豇豆","5"
"2020-6-22","莴笋","2.6"
"2020-6-22","土豆","2"
"2020-6-22","胡萝卜","3.9"
"2020-6-22","丝瓜","3.8"
"2020-6-23","西葫芦","3.1"
"2020-6-23","菜花","5.2"
"2020-6-23","莲藕","11.9"
"2020-6-23","土豆","2"
"2020-6-23","豆角","4.2"
"2020-6-23","芋头","5.3"
"2020-6-23","丝瓜","4"
"2020-6-23","茄子","2"
"2020-6-23","白萝卜","1"
"2020-6-23","西瓜","2.4"
"2020-6-23","红萝卜","3.3"
"2020-6-22","香菇","12.2"
"2020-6-22","豆角","4"
"2020-6-22","西红柿","2.8"
"2020-6-22","芹菜","3.9"
"2020-6-22","葱头","1.4"
"2020-6-22","西瓜","2.6"
"2020-6-22","木耳","8.1"
"2020-6-22","平菇","7.3"
"2020-6-22","茭白","5.5"
"2020-6-22","莲藕","11.7"
"2020-6-22","芋头","5.1"
"2020-6-22","洋白菜","0.9"
"2020-6-22","山药","5.1"
"2020-6-22","大白菜","1.4"
"2020-6-23","小白菜","2.8"
"2020-6-23","洋白菜","0.9"
"2020-6-23","条形辣椒干（小米椒）","10.1"
"2020-6-23","蒜薹","6"
"2020-6-23","芹菜","4"
"2020-6-23","冬瓜","1.3"
"2020-6-23","大葱","3.2"
"2020-6-23","西兰花","10"
"2020-6-23","葱头","1.4"
"2020-6-23","莴笋","2.4"
"2020-6-23","胡萝卜","4"
"2020-6-23","菠菜","6.3"
"2020-6-23","木耳","8.2"
"2020-6-23","苦瓜","4"
"2020-6-23","茭白","5.3"
"2020-6-23","青椒","3.2"
"2020-6-23","大蒜","4.6"
"2020-6-23","油菜","2.9"
"2020-6-23","平菇","7.4"
"2020-6-23","西红柿","3"
"2020-6-23","生姜","12.9"
"2020-6-23","生菜","3.8"
"2020-6-23","大白菜","1.4"
"2020-6-23","豇豆","5.2"
"2020-6-23","南瓜","1.5"
"2020-6-28","西红柿","3.3"
"2020-6-28","茭白","4.7"
"2020-6-28","莴笋","3.8"
"2020-6-28","大葱","2.8"
"2020-6-28","菜花","5.1"
"2020-6-28","芹菜","4.1"
"2020-6-28","冬瓜","1.6"
"2020-6-28","西葫芦","2.8"
"2020-6-28","莲藕","9.2"
"2020-6-28","土豆","2"
"2020-6-28","小白菜","2.8"
"2020-6-28","豆角","4.4"
"2020-6-28","菠菜","6.4"
"2020-6-28","木耳","6.8"
"2020-6-28","平菇","10.8"
"2020-6-28","豇豆","5.4"
"2020-6-28","苦瓜","3"
"2020-6-28","蒜薹","5.7"
"2020-6-28","生菜","4.4"
"2020-6-28","南瓜","1.6"
"2020-6-28","洋白菜","1.3"
"2020-6-23","香菇","12.3"
"2020-6-23","山药","5.1"
"2020-6-23","韭菜","5.1"
"2020-6-23","黄瓜","2.1"
"2020-6-29","生菜","4.7"
"2020-6-29","西红柿","3.3"
"2020-6-29","西瓜","2.5"
"2020-6-29","丝瓜","3.7"
"2020-6-29","香菇","11.5"
"2020-6-29","菠菜","6.5"
"2020-6-28","丝瓜","4.3"
"2020-6-28","白萝卜","2.3"
"2020-6-28","红萝卜","3.3"
"2020-6-28","大白菜","1.6"
"2020-6-28","青椒","3.1"
"2020-6-28","胡萝卜","4.5"
"2020-6-28","茄子","2.2"
"2020-6-28","大蒜","4.3"
"2020-6-28","芋头","6.8"
"2020-6-28","韭菜","5.6"
"2020-6-28","生姜","14.3"
"2020-6-28","山药","4.5"
"2020-6-28","香菇","11.9"
"2020-6-28","黄瓜","2.2"
"2020-6-28","西兰花","9.1"
"2020-6-28","葱头","1"
"2020-6-28","油菜","4.3"
"2020-6-28","西瓜","2.4"
"2020-6-28","条形辣椒干（小米椒）","9.3"
"2020-6-30","冬瓜","1.5"
"2020-6-30","莴笋","4"
"2020-6-30","红萝卜","3.3"
"2020-6-30","木耳","6.8"
"2020-6-30","苦瓜","2.7"
"2020-6-30","南瓜","1.5"
"2020-6-30","大蒜","3.9"
"2020-6-30","白萝卜","2.1"
"2020-6-30","平菇","6.8"
"2020-6-30","青椒","3.6"
"2020-6-30","蒜薹","6.6"
"2020-6-30","生菜","4.8"
"2020-6-30","菜花","5"
"2020-6-30","芹菜","5.5"
"2020-6-30","豆角","4.5"
"2020-6-30","生姜","14.2"
"2020-6-29","芹菜","4.2"
"2020-6-29","山药","4.4"
"2020-6-29","红萝卜","3.3"
"2020-6-29","冬瓜","1.6"
"2020-6-29","葱头","1.1"
"2020-6-29","芋头","6.7"
"2020-6-29","西葫芦","2.8"
"2020-6-29","黄瓜","2.3"
"2020-6-29","茄子","2.1"
"2020-7-1","菠菜","6.3"
"2020-6-30","香菇","10"
"2020-6-30","西兰花","8.5"
"2020-6-30","西葫芦","3.3"
"2020-6-30","大白菜","2.4"
"2020-6-30","豇豆","4.8"
"2020-6-30","洋白菜","1.8"
"2020-6-30","黄瓜","2.7"
"2020-6-30","莲藕","9.7"
"2020-6-30","大葱","2.5"
"2020-6-30","丝瓜","4.5"
"2020-6-30","条形辣椒干（小米椒）","9.5"
"2020-6-30","茭白","5"
"2020-6-30","芋头","6.7"
"2020-6-30","土豆","2.5"
"2020-6-30","菠菜","6.2"
"2020-6-30","山药","4.2"
"2020-6-30","西红柿","2.6"
"2020-6-30","葱头","1.35"
"2020-6-30","小白菜","3.1"
"2020-6-30","油菜","4.2"
"2020-6-30","韭菜","4.8"
"2020-6-30","茄子","2.2"
"2020-6-30","胡萝卜","4"
"2020-6-30","西瓜","2"
"2020-7-1","蒜薹","6.5"
"2020-7-1","大蒜","4.2"
"2020-7-1","生姜","14.2"
"2020-7-1","油菜","4.2"
"2020-7-1","茄子","2.3"
"2020-7-1","韭菜","5.1"
"2020-7-1","丝瓜","4.5"
"2020-7-1","西红柿","2.7"
"2020-7-1","小白菜","3.2"
"2020-7-1","黄瓜","2.6"
"2020-7-1","菜花","5"
"2020-7-1","芹菜","5.7"
"2020-7-1","西瓜","1.7"
"2020-7-1","木耳","7"
"2020-7-1","大葱","2.6"
"2020-7-1","葱头","1.4"
"2020-7-1","芋头","6.6"
"2020-7-1","平菇","6.9"
"2020-7-1","豆角","4.5"
"2020-7-1","茭白","4.8"
"2020-7-1","豇豆","4.95"
"2020-7-1","苦瓜","2.8"
"2020-7-1","土豆","2.4"
"2020-7-1","胡萝卜","4"
"2020-7-1","南瓜","1.5"
"2020-7-2","芹菜","5.5"
"2020-7-2","芋头","6.7"
"2020-7-2","山药","4.1"
"2020-7-2","韭菜","5"
"2020-7-2","菠菜","6.3"
"2020-7-2","条形辣椒干（小米椒）","9.8"
"2020-7-2","莲藕","9.7"
"2020-7-2","大蒜","4.3"
"2020-7-2","大葱","2.7"
"2020-7-2","胡萝卜","4"
"2020-7-2","大白菜","2.3"
"2020-7-1","香菇","9.8"
"2020-7-1","红萝卜","3.2"
"2020-7-1","西葫芦","3.1"
"2020-7-1","莲藕","9.8"
"2020-7-1","西兰花","8.3"
"2020-7-1","洋白菜","1.6"
"2020-7-1","山药","4.4"
"2020-7-1","冬瓜","1.5"
"2020-7-1","生菜","4.8"
"2020-7-1","大白菜","2.3"
"2020-7-1","青椒","3.7"
"2020-7-1","条形辣椒干（小米椒）","9.7"
"2020-7-1","白萝卜","2.2"
"2020-7-1","莴笋","4"
"2020-7-2","红萝卜","3.2"
"2020-7-2","西红柿","2.8"
"2020-7-2","菜花","4.8"
"2020-7-2","油菜","4.2"
"2020-7-2","西瓜","1.5"
"2020-7-2","豇豆","4.5"
"2020-7-2","西葫芦","3.3"
"2020-7-2","豆角","4.3"
"2020-7-2","生姜","14.3"
"2020-7-2","蒜薹","6.8"
"2020-7-2","木耳","6.8"
"2020-7-2","丝瓜","4.8"
"2020-7-2","茄子","2.4"
"2020-7-2","苦瓜","3"
"2020-7-2","茭白","4.9"
"2020-7-2","莴笋","4"
"2020-7-2","土豆","2.4"
"2020-7-2","生菜","4.6"
"2020-7-2","洋白菜","1.6"
"2020-7-2","黄瓜","2.5"
"2020-7-2","青椒","3.9"
"2020-7-2","葱头","1.4"
"2020-7-2","小白菜","3.2"
"2020-7-2","平菇","7"
"2020-7-2","西兰花","8.2"
"2020-7-3","大葱","3.3"
"2020-7-3","油菜","3.9"
"2020-7-3","芹菜","5.1"
"2020-7-3","青椒","4.7"
"2020-7-3","条形辣椒干（小米椒）","9.6"
"2020-7-3","莲藕","10.1"
"2020-7-3","生菜","4.3"
"2020-7-3","洋白菜","1.4"
"2020-7-3","茭白","4.8"
"2020-7-3","白萝卜","2.2"
"2020-7-3","红萝卜","3"
"2020-7-3","香菇","10.5"
"2020-7-3","菜花","4.9"
"2020-7-3","生姜","13.5"
"2020-7-3","葱头","1.4"
"2020-7-3","土豆","2.7"
"2020-7-3","西瓜","2.4"
"2020-7-3","蒜薹","6.8"
"2020-7-3","大白菜","1.9"
"2020-7-3","豆角","5.1"
"2020-7-3","菠菜","6.1"
"2020-7-2","冬瓜","1.5"
"2020-7-2","南瓜","1.5"
"2020-7-2","白萝卜","2.1"
"2020-7-2","香菇","9.7"
"2020-7-6","葱头","4.1"
"2020-7-6","土豆","2.9"
"2020-7-6","木耳","7.2"
"2020-7-6","南瓜","1.4"
"2020-7-6","青椒","4.8"
"2020-7-6","生姜","14.1"
"2020-7-3","苦瓜","3.2"
"2020-7-3","韭菜","5.7"
"2020-7-3","茄子","2.8"
"2020-7-3","小白菜","3.3"
"2020-7-3","黄瓜","2.3"
"2020-7-3","西兰花","7.6"
"2020-7-3","木耳","7.1"
"2020-7-3","平菇","6.9"
"2020-7-3","豇豆","4.9"
"2020-7-3","西葫芦","2.9"
"2020-7-3","西红柿","3.1"
"2020-7-3","山药","4.6"
"2020-7-3","胡萝卜","3.9"
"2020-7-3","冬瓜","1.4"
"2020-7-3","南瓜","1.4"
"2020-7-3","芋头","6.1"
"2020-7-3","丝瓜","5.5"
"2020-7-3","莴笋","4.3"
"2020-7-3","大蒜","4.7"
"2020-7-6","西瓜","2.1"
"2020-7-6","西红柿","2.9"
"2020-7-6","白萝卜","2.4"
"2020-7-6","油菜","4.3"
"2020-7-6","苦瓜","3.5"
"2020-7-6","西兰花","7.8"
"2020-7-6","芹菜","5.3"
"2020-7-6","胡萝卜","4.2"
"2020-7-6","平菇","8.5"
"2020-7-6","豇豆","5"
"2020-7-6","丝瓜","5.5"
"2020-7-6","茭白","5.1"
"2020-7-6","莲藕","7"
"2020-7-6","芋头","5.9"
"2020-7-6","豆角","5.5"
"2020-7-6","西葫芦","3"
"2020-7-6","条形辣椒干（小米椒）","9.6"
"2020-7-6","红萝卜","3.3"
"2020-7-6","大白菜","1.8"
"2020-7-6","黄瓜","2.4"
"2020-7-6","大蒜","4.6"
"2020-7-6","大葱","3.4"
"2020-7-6","韭菜","5.7"
"2020-7-6","小白菜","3.6"
"2020-7-6","蒜薹","6.9"
"2020-7-7","西红柿","3"
"2020-7-7","大葱","3.5"
"2020-7-7","小白菜","3.3"
"2020-7-7","木耳","7.5"
"2020-7-7","青椒","4.6"
"2020-7-7","莴笋","3.8"
"2020-7-7","平菇","7.5"
"2020-7-7","丝瓜","5.3"
"2020-7-7","南瓜","1.4"
"2020-7-7","苦瓜","3.3"
"2020-7-7","西葫芦","2.9"
"2020-7-7","菜花","5.2"
"2020-7-7","芹菜","5.1"
"2020-7-7","芋头","5.8"
"2020-7-7","土豆","2.8"
"2020-7-7","菠菜","6.5"
"2020-7-6","莴笋","4.3"
"2020-7-6","生菜","4.4"
"2020-7-6","洋白菜","2.2"
"2020-7-6","冬瓜","1.6"
"2020-7-6","菜花","5.4"
"2020-7-6","山药","5"
"2020-7-6","茄子","3.1"
"2020-7-6","香菇","11.5"
"2020-7-6","菠菜","6.6"
"2020-7-9","白萝卜","2.7"
"2020-7-7","油菜","4.1"
"2020-7-7","西瓜","1.7"
"2020-7-7","豆角","5.7"
"2020-7-7","黄瓜","2.4"
"2020-7-7","生姜","14.2"
"2020-7-7","蒜薹","6.7"
"2020-7-7","莲藕","8.2"
"2020-7-7","茄子","3.2"
"2020-7-7","山药","5.2"
"2020-7-7","香菇","11.2"
"2020-7-7","条形辣椒干（小米椒）","9.7"
"2020-7-7","葱头","4.2"
"2020-7-7","白萝卜","2.2"
"2020-7-7","韭菜","5.9"
"2020-7-7","冬瓜","1.6"
"2020-7-7","大蒜","4.7"
"2020-7-7","豇豆","4.8"
"2020-7-7","西兰花","8"
"2020-7-7","茭白","5"
"2020-7-7","大白菜","1.9"
"2020-7-7","胡萝卜","4.1"
"2020-7-7","红萝卜","3.2"
"2020-7-7","生菜","4.2"
"2020-7-7","洋白菜","2"
"2020-7-9","苦瓜","3.2"
"2020-7-9","芋头","5.7"
"2020-7-9","生菜","4.2"
"2020-7-9","青椒","6"
"2020-7-9","菜花","6"
"2020-7-9","西瓜","1.5"
"2020-7-9","山药","5.1"
"2020-7-9","洋白菜","2.3"
"2020-7-9","木耳","6.4"
"2020-7-9","黄瓜","2.5"
"2020-7-9","生姜","14.1"
"2020-7-9","小白菜","3.6"
"2020-7-9","大白菜","2.2"
"2020-7-9","豆角","5.6"
"2020-7-9","南瓜","1.5"
