"date","variety","price"
"2020-7-9","莴笋","4.1"
"2020-7-9","芹菜","4.6"
"2020-7-9","西兰花","8.9"
"2020-7-9","茭白","5.3"
"2020-7-9","土豆","2.6"
"2020-7-9","莲藕","7.7"
"2020-7-9","冬瓜","1.7"
"2020-7-9","葱头","1.4"
"2020-7-9","红萝卜","3.1"
"2020-7-9","豇豆","4.6"
"2020-7-10","红萝卜","3.3"
"2020-7-10","小白菜","3.7"
"2020-7-10","豇豆","4.7"
"2020-7-10","芹菜","4.7"
"2020-7-10","山药","4.9"
"2020-7-10","西瓜","1.4"
"2020-7-10","西葫芦","2.9"
"2020-7-10","洋白菜","2.3"
"2020-7-10","大白菜","2.2"
"2020-7-10","南瓜","1.5"
"2020-7-10","西红柿","3.4"
"2020-7-9","菠菜","6.3"
"2020-7-9","胡萝卜","4.6"
"2020-7-9","茄子","2.3"
"2020-7-9","大蒜","4.3"
"2020-7-9","大葱","3.3"
"2020-7-9","油菜","3.6"
"2020-7-9","香菇","11.6"
"2020-7-9","条形辣椒干（小米椒）","9"
"2020-7-9","丝瓜","5.6"
"2020-7-9","西红柿","3.6"
"2020-7-9","蒜薹","6.5"
"2020-7-9","平菇","7.7"
"2020-7-9","西葫芦","3.1"
"2020-7-9","韭菜","6"
"2020-7-10","生姜","13.9"
"2020-7-10","白萝卜","2.6"
"2020-7-10","韭菜","6.1"
"2020-7-10","油菜","4"
"2020-7-10","菠菜","6.4"
"2020-7-10","生菜","4.3"
"2020-7-10","条形辣椒干（小米椒）","8.9"
"2020-7-10","西兰花","8.7"
"2020-7-10","青椒","5.4"
"2020-7-10","大蒜","4.5"
"2020-7-10","丝瓜","6"
"2020-7-10","苦瓜","3.4"
"2020-7-10","大葱","3.4"
"2020-7-10","莴笋","4"
"2020-7-10","芋头","5.7"
"2020-7-10","菜花","5.7"
"2020-7-10","茭白","5.2"
"2020-7-10","香菇","11.5"
"2020-7-10","平菇","8"
"2020-7-10","黄瓜","2.3"
"2020-7-10","木耳","6.7"
"2020-7-10","冬瓜","1.7"
"2020-7-10","葱头","1.3"
"2020-7-10","蒜薹","6.8"
"2020-7-10","土豆","2.8"
"2020-7-13","豆角","5.5"
"2020-7-13","生姜","14.1"
"2020-7-13","土豆","2.6"
"2020-7-13","豇豆","4.9"
"2020-7-13","西葫芦","3.3"
"2020-7-13","条形辣椒干（小米椒）","8.7"
"2020-7-13","茭白","5.3"
"2020-7-13","小白菜","3.3"
"2020-7-13","香菇","12.5"
"2020-7-13","青椒","5.3"
"2020-7-13","西兰花","9"
"2020-7-13","西红柿","3.3"
"2020-7-13","西瓜","2.3"
"2020-7-13","丝瓜","5.7"
"2020-7-13","莴笋","4.2"
"2020-7-13","芋头","5.5"
"2020-7-13","韭菜","6.2"
"2020-7-13","大蒜","4.5"
"2020-7-13","南瓜","1.5"
"2020-7-13","红萝卜","3.2"
"2020-7-13","生菜","4.1"
"2020-7-10","茄子","2.4"
"2020-7-10","胡萝卜","4.4"
"2020-7-10","豆角","5.4"
"2020-7-10","莲藕","7.8"
"2020-7-14","西兰花","9"
"2020-7-14","蒜薹","6.7"
"2020-7-14","生姜","13.9"
"2020-7-14","山药","4.7"
"2020-7-14","韭菜","6.3"
"2020-7-14","小白菜","3.3"
"2020-7-14","茄子","2.6"
"2020-7-14","菜花","5.3"
"2020-7-14","南瓜","1.5"
"2020-7-14","芹菜","4.5"
"2020-7-14","西瓜","2.1"
"2020-7-14","木耳","6.8"
"2020-7-14","青椒","5.6"
"2020-7-14","莲藕","8.1"
"2020-7-14","大蒜","4.6"
"2020-7-14","豆角","5.7"
"2020-7-14","条形辣椒干（小米椒）","8.5"
"2020-7-14","豇豆","5.2"
"2020-7-14","丝瓜","5.5"
"2020-7-14","西葫芦","3.3"
"2020-7-14","洋白菜","2.1"
"2020-7-14","大白菜","2.1"
"2020-7-14","葱头","1.4"
"2020-7-14","香菇","12.5"
"2020-7-14","黄瓜","2.6"
"2020-7-16","豆角","5.4"
"2020-7-16","西葫芦","2.8"
"2020-7-16","菜花","5.9"
"2020-7-16","茭白","5.3"
"2020-7-16","芹菜","4.7"
"2020-7-16","大蒜","5.3"
"2020-7-16","菠菜","6.6"
"2020-7-16","韭菜","6.3"
"2020-7-16","洋白菜","1.9"
"2020-7-16","豇豆","6.1"
"2020-7-16","南瓜","1.6"
"2020-7-16","葱头","1.4"
"2020-7-16","西红柿","3"
"2020-7-16","莲藕","8.9"
"2020-7-16","山药","4.7"
"2020-7-16","红萝卜","2.9"
"2020-7-14","土豆","2.7"
"2020-7-14","红萝卜","3.3"
"2020-7-14","冬瓜","1.6"
"2020-7-14","平菇","7.5"
"2020-7-14","苦瓜","3.5"
"2020-7-14","白萝卜","2.8"
"2020-7-14","茭白","5.2"
"2020-7-14","芋头","5.4"
"2020-7-14","生菜","4.2"
"2020-7-21","莴笋","2.3"
"2020-7-16","土豆","2.4"
"2020-7-16","香菇","11.8"
"2020-7-16","生菜","4.2"
"2020-7-16","芋头","5.8"
"2020-7-16","西瓜","2.2"
"2020-7-16","西兰花","9.9"
"2020-7-16","大白菜","2.1"
"2020-7-16","条形辣椒干（小米椒）","9"
"2020-7-16","大葱","3.4"
"2020-7-16","平菇","7.5"
"2020-7-16","苦瓜","4.1"
"2020-7-16","小白菜","3"
"2020-7-16","茄子","2.7"
"2020-7-16","青椒","6.2"
"2020-7-16","油菜","3.9"
"2020-7-16","胡萝卜","4.6"
"2020-7-16","白萝卜","2.4"
"2020-7-16","丝瓜","6"
"2020-7-16","冬瓜","1.4"
"2020-7-16","莴笋","4.2"
"2020-7-16","生姜","13.7"
"2020-7-16","黄瓜","2.2"
"2020-7-16","蒜薹","7.3"
"2020-7-16","木耳","7.7"
"2020-7-21","冬瓜","1.6"
"2020-7-21","芹菜","4.4"
"2020-7-21","白萝卜","1.5"
"2020-7-21","韭菜","7.3"
"2020-7-21","丝瓜","5.3"
"2020-7-21","西兰花","9.4"
"2020-7-21","土豆","2.1"
"2020-7-21","生姜","12.3"
"2020-7-21","油菜","4.3"
"2020-7-21","豆角","6.3"
"2020-7-21","葱头","1.5"
"2020-7-21","菠菜","8.4"
"2020-7-21","南瓜","1.6"
"2020-7-21","大葱","2.4"
"2020-7-21","香菇","11.5"
"2020-7-21","西红柿","2.7"
"2020-7-21","木耳","6.4"
"2020-7-21","黄瓜","2.8"
"2020-7-21","茄子","2.7"
"2020-7-21","蒜薹","5.4"
"2020-7-21","芋头","5.6"
"2020-7-21","胡萝卜","4.9"
"2020-7-21","生菜","4.8"
"2020-7-21","平菇","8.5"
"2020-7-21","茭白","7.2"
"2020-7-22","青椒","4.8"
"2020-7-22","莴笋","2.4"
"2020-7-22","菠菜","9.2"
"2020-7-22","西瓜","2.1"
"2020-7-22","木耳","6.5"
"2020-7-22","莲藕","8.3"
"2020-7-22","大蒜","4.9"
"2020-7-22","洋白菜","2"
"2020-7-22","西瓜","2.1"
"2020-7-22","茄子","2.9"
"2020-7-22","生菜","4.7"
"2020-7-21","西瓜","2.3"
"2020-7-21","苦瓜","3.1"
"2020-7-21","菜花","3.6"
"2020-7-21","大蒜","5.1"
"2020-7-21","豇豆","5.6"
"2020-7-21","条形辣椒干（小米椒）","8.3"
"2020-7-21","莲藕","8.4"
"2020-7-21","青椒","5.3"
"2020-7-21","红萝卜","2.8"
"2020-7-21","小白菜","3.4"
"2020-7-21","洋白菜","2"
"2020-7-21","西葫芦","2.6"
"2020-7-21","大白菜","1.7"
"2020-7-21","山药","4.4"
"2020-7-22","葱头","1.5"
"2020-7-22","芹菜","4.3"
"2020-7-22","土豆","2.2"
"2020-7-22","红萝卜","2.8"
"2020-7-22","小白菜","3.7"
"2020-7-22","西兰花","10.1"
"2020-7-22","大白菜","1.7"
"2020-7-22","大葱","2.6"
"2020-7-22","胡萝卜","4.8"
"2020-7-22","白萝卜","1.3"
"2020-7-22","油菜","4.8"
"2020-7-22","茭白","7.4"
"2020-7-22","平菇","8.5"
"2020-7-22","南瓜","1.6"
"2020-7-22","条形辣椒干（小米椒）","8.5"
"2020-7-22","丝瓜","4.8"
"2020-7-22","黄瓜","2.7"
"2020-7-22","蒜薹","5.2"
"2020-7-22","苦瓜","3"
"2020-7-22","豆角","6.2"
"2020-7-22","西葫芦","2.6"
"2020-7-22","生姜","12.5"
"2020-7-22","芋头","5.6"
"2020-7-22","豇豆","6"
"2020-7-22","韭菜","7.1"
"2020-7-23","生菜","4.6"
"2020-7-23","洋白菜","2.1"
"2020-7-23","香菇","11.9"
"2020-7-23","丝瓜","4.6"
"2020-7-23","茄子","2.9"
"2020-7-23","大白菜","1.8"
"2020-7-23","西葫芦","2.6"
"2020-7-23","苦瓜","2.8"
"2020-7-23","菜花","3.6"
"2020-7-23","茭白","7.3"
"2020-7-23","胡萝卜","4.9"
"2020-7-23","豆角","6"
"2020-7-23","西红柿","2.7"
"2020-7-23","芹菜","4.3"
"2020-7-23","葱头","1.5"
"2020-7-23","青椒","4.5"
"2020-7-23","土豆","2.2"
"2020-7-23","木耳","6.4"
"2020-7-23","大蒜","5.1"
"2020-7-23","韭菜","7.3"
"2020-7-22","西红柿","2.8"
"2020-7-22","菜花","3.5"
"2020-7-22","山药","4.5"
"2020-7-22","香菇","11.9"
"2020-7-22","冬瓜","1.6"
"2020-7-24","土豆","2.4"
"2020-7-24","大蒜","5.2"
"2020-7-24","红萝卜","2.7"
"2020-7-24","白萝卜","1.6"
"2020-7-24","生菜","4.5"
"2020-7-23","蒜薹","5.4"
"2020-7-23","油菜","4.7"
"2020-7-23","豇豆","5.6"
"2020-7-23","莲藕","8.9"
"2020-7-23","西兰花","10.4"
"2020-7-23","生姜","12.3"
"2020-7-23","菠菜","9.5"
"2020-7-23","芋头","5.6"
"2020-7-23","白萝卜","1.5"
"2020-7-23","小白菜","3.6"
"2020-7-23","西瓜","1.9"
"2020-7-23","条形辣椒干（小米椒）","8.4"
"2020-7-23","冬瓜","1.6"
"2020-7-23","平菇","8.5"
"2020-7-23","南瓜","1.6"
"2020-7-23","黄瓜","2.8"
"2020-7-23","莴笋","2.3"
"2020-7-23","大葱","2.8"
"2020-7-23","山药","4.5"
"2020-7-23","红萝卜","2.8"
"2020-7-24","茭白","7.2"
"2020-7-24","木耳","6.5"
"2020-7-24","青椒","4.4"
"2020-7-24","西葫芦","2.7"
"2020-7-24","条形辣椒干（小米椒）","8.5"
"2020-7-24","葱头","1.5"
"2020-7-24","韭菜","7.2"
"2020-7-24","油菜","4.7"
"2020-7-24","黄瓜","2.6"
"2020-7-24","山药","4.4"
"2020-7-24","胡萝卜","4.7"
"2020-7-24","菠菜","9"
"2020-7-24","蒜薹","5.7"
"2020-7-24","莲藕","9"
"2020-7-24","大葱","2.9"
"2020-7-24","生姜","12"
"2020-7-24","洋白菜","1.9"
"2020-7-24","西红柿","2.9"
"2020-7-24","丝瓜","4.9"
"2020-7-24","芋头","5.3"
"2020-7-24","大白菜","1.9"
"2020-7-24","平菇","8.7"
"2020-7-24","香菇","11.7"
"2020-7-24","西兰花","9.8"
"2020-7-24","苦瓜","3"
"2020-7-28","黄瓜","2.9"
"2020-7-28","西兰花","9.7"
"2020-7-28","茭白","7.3"
"2020-7-28","小白菜","4"
"2020-7-28","油菜","4.3"
"2020-7-28","芹菜","4.3"
"2020-7-28","木耳","7.8"
"2020-7-28","蒜薹","6"
"2020-7-28","大蒜","5.8"
"2020-7-28","葱头","1.5"
"2020-7-28","莴笋","3.9"
"2020-7-28","土豆","2.2"
"2020-7-28","大白菜","2.3"
"2020-7-28","青椒","5.1"
"2020-7-28","胡萝卜","4.9"
"2020-7-24","冬瓜","1.6"
"2020-7-24","南瓜","1.6"
"2020-7-24","茄子","2.9"
"2020-7-24","小白菜","3.8"
"2020-7-24","西瓜","1.7"
"2020-7-24","豆角","5.6"
"2020-7-24","莴笋","2.5"
"2020-7-24","菜花","3.5"
"2020-7-24","芹菜","4.4"
"2020-7-24","豇豆","5.5"
"2020-7-28","丝瓜","5.5"
"2020-7-28","冬瓜","1.5"
"2020-7-28","茄子","3.3"
"2020-7-28","生菜","4"
"2020-7-28","芋头","6.1"
"2020-7-28","洋白菜","2"
"2020-7-28","西红柿","3"
"2020-7-28","莲藕","9.7"
"2020-7-28","菠菜","8.5"
"2020-7-28","香菇","11.8"
"2020-7-28","苦瓜","3"
"2020-7-28","条形辣椒干（小米椒）","9.1"
"2020-7-28","山药","4.6"
"2020-7-28","平菇","8.4"
"2020-7-28","菜花","4"
"2020-7-28","西瓜","1.8"
"2020-7-28","豆角","5.4"
"2020-7-28","西葫芦","3.2"
"2020-7-28","白萝卜","2.1"
"2020-7-28","红萝卜","3.2"
"2020-7-28","生姜","11.7"
"2020-7-28","豇豆","6.3"
"2020-7-28","大葱","3.4"
"2020-7-28","韭菜","7.3"
"2020-7-28","南瓜","1.5"
"2020-7-29","冬瓜","1.4"
"2020-7-29","茄子","3.4"
"2020-7-29","大葱","3.5"
"2020-7-29","韭菜","7.4"
"2020-7-29","小白菜","4.2"
"2020-7-29","芋头","6.3"
"2020-7-29","生菜","4.1"
"2020-7-29","莲藕","9.8"
"2020-7-29","苦瓜","3.1"
"2020-7-29","西红柿","3.1"
"2020-7-29","生姜","11.8"
"2020-7-29","黄瓜","3.1"
"2020-7-29","菠菜","8.8"
"2020-7-29","豇豆","6.6"
"2020-7-29","莴笋","4"
"2020-7-29","葱头","1.7"
"2020-7-29","胡萝卜","5"
"2020-7-29","芹菜","4.4"
"2020-7-29","土豆","2.2"
"2020-7-29","菜花","4.2"
"2020-7-29","茭白","7.4"
"2020-7-29","大白菜","2.3"
"2020-7-29","西葫芦","3.3"
"2020-7-29","蒜薹","6.1"
"2020-7-29","山药","4.8"
"2020-7-30","青椒","5.3"
"2020-7-30","豇豆","6.3"
"2020-7-30","蒜薹","6.3"
"2020-7-30","茭白","7.3"
"2020-7-30","茄子","3.3"
"2020-7-30","西红柿","2.9"
"2020-7-30","生姜","11.9"
"2020-7-30","丝瓜","5.9"
"2020-7-30","芋头","5.8"
"2020-7-30","山药","4.8"
"2020-7-29","洋白菜","2.2"
"2020-7-29","条形辣椒干（小米椒）","9.3"
"2020-7-29","白萝卜","2.2"
"2020-7-29","香菇","12"
"2020-7-29","平菇","8.5"
"2020-7-29","丝瓜","5.7"
"2020-7-29","西兰花","9.7"
"2020-7-29","大蒜","5.9"
"2020-7-29","南瓜","1.5"
"2020-7-29","红萝卜","3.3"
"2020-7-29","油菜","4.5"
"2020-7-29","西瓜","1.9"
"2020-7-29","豆角","5.5"
"2020-7-29","木耳","8"
"2020-7-29","青椒","5.2"
"2020-7-30","平菇","8.7"
"2020-7-30","苦瓜","3.3"
"2020-7-30","黄瓜","2.9"
"2020-7-30","胡萝卜","5"
"2020-7-30","木耳","8.1"
"2020-7-30","芹菜","4.3"
"2020-7-30","土豆","2.3"
"2020-7-30","大白菜","2.3"
"2020-7-30","大蒜","5.7"
"2020-7-30","大葱","3.4"
"2020-7-30","葱头","4.9"
"2020-7-30","洋白菜","2.3"
"2020-7-30","冬瓜","1.5"
"2020-7-30","西葫芦","3.3"
"2020-7-30","条形辣椒干（小米椒）","9.5"
"2020-7-30","莲藕","9.7"
"2020-7-30","白萝卜","2.1"
"2020-7-30","红萝卜","3.2"
"2020-7-30","小白菜","4.2"
"2020-7-30","西瓜","2.4"
"2020-7-30","西兰花","9.5"
"2020-7-30","油菜","4.3"
"2020-7-30","莴笋","3.9"
"2020-7-30","生菜","4.2"
"2020-7-30","南瓜","1.6"
"2020-8-3","大葱","2.7"
"2020-8-3","白萝卜","2.6"
"2020-8-3","蒜薹","5.4"
"2020-8-3","茭白","7.5"
"2020-8-3","生姜","12.1"
"2020-8-3","胡萝卜","4.8"
"2020-8-3","油菜","4.6"
"2020-8-3","西红柿","3.7"
"2020-8-3","红萝卜","3"
"2020-8-3","小白菜","4.3"
"2020-8-3","西兰花","8.4"
"2020-8-3","山药","4.6"
"2020-8-3","西瓜","2.3"
"2020-8-3","平菇","8.3"
"2020-8-3","芹菜","4.7"
"2020-8-3","生菜","3.9"
"2020-8-3","豆角","5.4"
"2020-8-3","菜花","4.1"
"2020-8-3","莲藕","8.4"
"2020-8-3","大蒜","5.2"
"2020-7-30","豆角","5.5"
"2020-7-30","韭菜","7.3"
"2020-7-30","菜花","4.3"
"2020-7-30","菠菜","8.5"
"2020-7-30","香菇","11.7"
"2020-8-4","西葫芦","3"
"2020-8-4","黄瓜","3.4"
"2020-8-4","菜花","4.1"
"2020-8-4","蒜薹","5.6"
"2020-8-4","莴笋","3.3"
"2020-8-3","苦瓜","2.8"
"2020-8-3","香菇","11.5"
"2020-8-3","青椒","5.6"
"2020-8-3","条形辣椒干（小米椒）","9.2"
"2020-8-3","木耳","8.1"
"2020-8-3","南瓜","1.4"
"2020-8-3","茄子","3.3"
"2020-8-3","芋头","6.2"
"2020-8-3","大白菜","2.1"
"2020-8-3","黄瓜","3.4"
"2020-8-3","莴笋","3.2"
"2020-8-3","韭菜","6.4"
"2020-8-3","洋白菜","2.7"
"2020-8-3","丝瓜","5.6"
"2020-8-3","葱头","1.5"
"2020-8-3","菠菜","7.5"
"2020-8-3","冬瓜","1.4"
"2020-8-3","土豆","2.2"
"2020-8-3","豇豆","5.7"
"2020-8-3","西葫芦","4.8"
"2020-8-6","韭菜","6.8"
"2020-8-6","冬瓜","1.4"
"2020-8-6","芹菜","4.7"
"2020-8-6","南瓜","1.4"
"2020-8-6","黄瓜","2.2"
"2020-8-6","西红柿","2.8"
"2020-8-6","蒜薹","5.8"
"2020-8-6","西葫芦","3"
"2020-8-6","菜花","3.9"
"2020-8-6","白萝卜","2.6"
"2020-8-6","平菇","7.5"
"2020-8-6","茄子","2.4"
"2020-8-6","山药","4.6"
"2020-8-6","土豆","2.3"
"2020-8-6","红萝卜","2.7"
"2020-8-6","油菜","3.8"
"2020-8-4","大葱","2.7"
"2020-8-4","小白菜","4.3"
"2020-8-4","丝瓜","5.5"
"2020-8-4","茄子","3.3"
"2020-8-4","菠菜","7.5"
"2020-8-4","胡萝卜","5"
"2020-8-4","木耳","8.3"
"2020-8-4","芹菜","4.7"
"2020-8-4","生姜","12.1"
"2020-8-10","大白菜","1.6"
"2020-8-6","莴笋","2.7"
"2020-8-6","洋白菜","2.4"
"2020-8-6","葱头","1.45"
"2020-8-6","芋头","5.8"
"2020-8-6","青椒","5.5"
